//单个字（不包含一对多，多对一的）， 不要在第一行增加内容，留给注释用
皑	皚
蔼	藹
碍	礙
爱	愛
翱	翺
袄	襖
奥	奧
坝	壩
罢	罷
摆	擺
败	敗
颁	頒
办	辦
绊	絆
帮	幫
绑	綁
镑	鎊
谤	謗
剥	剝
饱	飽
宝	寶
报	報
鲍	鮑
辈	輩
贝	貝
钡	鋇
狈	狽
备	備
惫	憊
绷	繃
笔	筆
毕	畢
毙	斃
币	幣
闭	閉
边	邊
编	編
贬	貶
变	變
辩	辯
辫	辮
标	標
鳖	鼈
别	別
瘪	癟
濒	瀕
滨	濱
宾	賓
摈	擯
饼	餅
并	並
拨	撥
钵	缽
铂	鉑
驳	駁
卜	蔔
补	補
财	財
参	參
蚕	蠶
残	殘
惭	慚
惨	慘
灿	燦
苍	蒼
舱	艙
仓	倉
沧	滄
厕	廁
侧	側
册	冊
测	測
层	層
诧	詫
搀	攙
掺	摻
蝉	蟬
馋	饞
谗	讒
缠	纏
铲	鏟
产	産
阐	闡
颤	顫
场	場
尝	嘗
长	長
偿	償
肠	腸
厂	廠
畅	暢
钞	鈔
车	車
彻	徹
尘	塵
沉	沈
陈	陳
衬	襯
撑	撐
称	稱
惩	懲
诚	誠
骋	騁
痴	癡
迟	遲
驰	馳
耻	恥
齿	齒
炽	熾
冲	衝
虫	蟲
宠	寵
畴	疇
踌	躊
筹	籌
绸	綢
丑	醜
橱	櫥
厨	廚
锄	鋤
雏	雛
础	礎
储	儲
触	觸
处	處
传	傳
疮	瘡
闯	闖
创	創
锤	錘
纯	純
绰	綽
辞	辭
词	詞
赐	賜
聪	聰
葱	蔥
囱	囪
从	從
丛	叢
凑	湊
蹿	躥
窜	竄
错	錯
达	達
带	帶
贷	貸
担	擔
单	單
郸	鄲
掸	撣
胆	膽
惮	憚
诞	誕
弹	彈
当	當
挡	擋
党	黨
荡	蕩
档	檔
捣	搗
岛	島
祷	禱
导	導
盗	盜
灯	燈
邓	鄧
敌	敵
涤	滌
递	遞
缔	締
颠	顛
点	點
垫	墊
电	電
淀	澱
钓	釣
调	調
迭	叠
谍	諜
叠	疊
钉	釘
顶	頂
锭	錠
订	訂
丢	丟
东	東
动	動
栋	棟
冻	凍
斗	鬥
犊	犢
独	獨
读	讀
赌	賭
镀	鍍
锻	鍛
断	斷
缎	緞
兑	兌
队	隊
对	對
吨	噸
顿	頓
钝	鈍
夺	奪
堕	墮
鹅	鵝
额	額
讹	訛
恶	惡
饿	餓
儿	兒
尔	爾
饵	餌
贰	貳
发	發
罚	罰
阀	閥
珐	琺
矾	礬
钒	釩
烦	煩
范	範
贩	販
饭	飯
访	訪
纺	紡
飞	飛
诽	誹
废	廢
费	費
纷	紛
坟	墳
奋	奮
愤	憤
粪	糞
丰	豐
枫	楓
锋	鋒
风	風
疯	瘋
冯	馮
缝	縫
讽	諷
凤	鳳
肤	膚
辐	輻
抚	撫
辅	輔
赋	賦
复	複
负	負
讣	訃
妇	婦
缚	縛
该	該
钙	鈣
盖	蓋
干	幹
赶	趕
秆	稈
赣	贛
冈	岡
刚	剛
钢	鋼
纲	綱
岗	崗
皋	臯
镐	鎬
搁	擱
鸽	鴿
阁	閣
铬	鉻
个	個
给	給
龚	龔
宫	宮
巩	鞏
贡	貢
钩	鈎
沟	溝
构	構
购	購
够	夠
蛊	蠱
顾	顧
剐	剮
关	關
观	觀
馆	館
惯	慣
贯	貫
广	廣
规	規
硅	矽
归	歸
龟	龜
闺	閨
轨	軌
诡	詭
柜	櫃
贵	貴
刽	劊
辊	輥
滚	滾
锅	鍋
国	國
过	過
骇	駭
韩	韓
汉	漢
号	號
阂	閡
鹤	鶴
贺	賀
横	橫
轰	轟
鸿	鴻
红	紅
后	後
壶	壺
护	護
沪	滬
户	戶
哗	嘩
华	華
画	畫
划	劃
话	話
怀	懷
坏	壞
欢	歡
环	環
还	還
缓	緩
换	換
唤	喚
痪	瘓
焕	煥
涣	渙
黄	黃
谎	謊
挥	揮
辉	輝
毁	毀
贿	賄
秽	穢
会	會
烩	燴
汇	彙
讳	諱
诲	誨
绘	繪
荤	葷
浑	渾
伙	夥
获	獲
货	貨
祸	禍
击	擊
机	機
积	積
饥	饑
讥	譏
鸡	雞
绩	績
缉	緝
极	極
辑	輯
级	級
挤	擠
几	幾
蓟	薊
剂	劑
济	濟
计	計
记	記
际	際
继	繼
纪	紀
夹	夾
荚	莢
颊	頰
贾	賈
钾	鉀
价	價
驾	駕
歼	殲
监	監
坚	堅
笺	箋
间	間
艰	艱
缄	緘
茧	繭
检	檢
碱	堿
硷	鹼
拣	揀
捡	撿
简	簡
俭	儉
减	減
荐	薦
槛	檻
鉴	鑒
践	踐
贱	賤
见	見
键	鍵
舰	艦
剑	劍
饯	餞
渐	漸
溅	濺
涧	澗
将	將
浆	漿
蒋	蔣
桨	槳
奖	獎
讲	講
酱	醬
胶	膠
浇	澆
骄	驕
娇	嬌
搅	攪
铰	鉸
矫	矯
侥	僥
脚	腳
饺	餃
缴	繳
绞	絞
轿	轎
较	較
秸	稭
阶	階
节	節
杰	傑
洁	潔
结	結
诫	誡
届	屆
紧	緊
锦	錦
仅	僅
谨	謹
进	進
晋	晉
烬	燼
尽	盡
劲	勁
荆	荊
茎	莖
鲸	鯨
惊	驚
经	經
颈	頸
静	靜
镜	鏡
径	徑
痉	痙
竞	競
净	淨
纠	糾
厩	廄
旧	舊
驹	駒
举	舉
据	據
锯	鋸
惧	懼
剧	劇
鹃	鵑
绢	絹
觉	覺
决	決
诀	訣
绝	絕
钧	鈞
军	軍
骏	駿
开	開
凯	凱
颗	顆
壳	殼
课	課
垦	墾
恳	懇
抠	摳
库	庫
裤	褲
夸	誇
块	塊
侩	儈
宽	寬
矿	礦
旷	曠
况	況
亏	虧
岿	巋
窥	窺
馈	饋
溃	潰
扩	擴
阔	闊
蜡	蠟
腊	臘
莱	萊
来	來
赖	賴
蓝	藍
栏	欄
拦	攔
篮	籃
阑	闌
兰	蘭
澜	瀾
谰	讕
揽	攬
览	覽
懒	懶
缆	纜
烂	爛
滥	濫
捞	撈
劳	勞
涝	澇
乐	樂
镭	鐳
垒	壘
类	類
泪	淚
篱	籬
离	離
里	裏
鲤	鯉
礼	禮
丽	麗
厉	厲
励	勵
砾	礫
历	曆
沥	瀝
隶	隸
俩	倆
联	聯
莲	蓮
连	連
镰	鐮
怜	憐
涟	漣
帘	簾
敛	斂
脸	臉
链	鏈
恋	戀
炼	煉
练	練
粮	糧
凉	涼
两	兩
辆	輛
谅	諒
疗	療
辽	遼
镣	鐐
猎	獵
临	臨
邻	鄰
鳞	鱗
凛	凜
赁	賃
龄	齡
铃	鈴
凌	淩
灵	靈
岭	嶺
领	領
馏	餾
刘	劉
龙	龍
聋	聾
咙	嚨
笼	籠
垄	壟
拢	攏
陇	隴
楼	樓
娄	婁
搂	摟
篓	簍
芦	蘆
卢	盧
颅	顱
庐	廬
炉	爐
掳	擄
卤	鹵
虏	虜
鲁	魯
赂	賂
禄	祿
录	錄
陆	陸
驴	驢
吕	呂
铝	鋁
侣	侶
屡	屢
缕	縷
虑	慮
滤	濾
绿	綠
峦	巒
挛	攣
孪	孿
滦	灤
乱	亂
抡	掄
轮	輪
伦	倫
仑	侖
沦	淪
纶	綸
论	論
萝	蘿
罗	羅
逻	邏
锣	鑼
箩	籮
骡	騾
骆	駱
络	絡
妈	媽
玛	瑪
码	碼
蚂	螞
马	馬
骂	罵
吗	嗎
买	買
麦	麥
卖	賣
迈	邁
脉	脈
瞒	瞞
馒	饅
蛮	蠻
满	滿
谩	謾
猫	貓
锚	錨
铆	鉚
贸	貿
么	麽
霉	黴
没	沒
镁	鎂
门	門
闷	悶
们	們
锰	錳
梦	夢
谜	謎
弥	彌
觅	覓
幂	冪
绵	綿
缅	緬
庙	廟
灭	滅
悯	憫
闽	閩
鸣	鳴
铭	銘
谬	謬
谋	謀
亩	畝
钠	鈉
纳	納
难	難
挠	撓
脑	腦
恼	惱
闹	鬧
馁	餒
内	內
拟	擬
腻	膩
撵	攆
捻	撚
酿	釀
鸟	鳥
聂	聶
啮	齧
镊	鑷
镍	鎳
柠	檸
狞	獰
宁	甯
拧	擰
泞	濘
钮	鈕
纽	紐
脓	膿
浓	濃
农	農
疟	瘧
诺	諾
欧	歐
鸥	鷗
殴	毆
呕	嘔
沤	漚
盘	盤
庞	龐
赔	賠
喷	噴
鹏	鵬
骗	騙
飘	飄
频	頻
贫	貧
苹	蘋
凭	憑
评	評
泼	潑
颇	頗
扑	撲
铺	鋪
朴	樸
谱	譜
栖	棲
凄	淒
脐	臍
齐	齊
骑	騎
岂	豈
启	啓
气	氣
弃	棄
讫	訖
牵	牽
扦	扡
钎	釺
铅	鉛
迁	遷
签	簽
谦	謙
钱	錢
钳	鉗
潜	潛
浅	淺
谴	譴
堑	塹
枪	槍
呛	嗆
墙	牆
蔷	薔
强	強
抢	搶
锹	鍬
桥	橋
乔	喬
侨	僑
翘	翹
窍	竅
窃	竊
钦	欽
亲	親
寝	寢
轻	輕
氢	氫
倾	傾
顷	頃
请	請
庆	慶
琼	瓊
穷	窮
趋	趨
区	區
躯	軀
驱	驅
龋	齲
颧	顴
